Source URL: https://developers.google.com/maps/documentation/javascript/place-class-data-fields?hl=ko
Title: 장소 클래스 데이터 필드

의견 보내기

장소 클래스 데이터 필드

컬렉션을 사용해 정리하기

내 환경설정을 기준으로 콘텐츠를 저장하고 분류하세요.

플랫폼 선택:

Android [https://developers.google.com/maps/documentation/places/android-sdk/data-fields?hl=ko]

iOS [https://developers.google.com/maps/documentation/places/ios-sdk/data-fields?hl=ko]

JavaScript [https://developers.google.com/maps/documentation/javascript/place-class-data-fields?hl=ko]

웹 서비스 [https://developers.google.com/maps/documentation/places/web-service/data-fields?hl=ko]

장소 데이터 필드는 장소 세부정보를 요청할 때 반환할 장소 데이터의 유형을 정의합니다. 이 페이지에는 장소 클래스에서 지원하는 모든 장소 데이터 필드가 표시됩니다.

필드는 장소 세부정보 결과 [https://developers.google.com/maps/documentation/javascript/place-details?hl=ko]에 해당하며 ID 전용, 기본, 고급, 선호 등 4가지 카테고리로 분류됩니다. 자세한 내용은 Places API 사용량 및 결제 [https://developers.google.com/maps/documentation/javascript/usage-and-billing?hl=ko]를 참고하세요. 모든 호출은 항상 결과에 관한 저작자 표시 [https://developers.google.com/maps/documentation/javascript/reference/place?hl=ko#Attribution]를 반환하며 이는 UI에 표시됩니다.

다음 표에는 Place 클래스에서 지원하는 모든 장소 데이터 필드 값이 나와 있습니다.

| 필드 설명 | 속성 필드 | 장소 세부정보 SKU | 텍스트 검색 SKU | Nearby Search SKU |
| 형식이 지정된 주소 | formattedAddress | 장소 세부정보 요약 | Text Search Pro | Nearby Search Pro |
| 연료 옵션 | fuelOptions | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 어린이에게 적합함 | isGoodForChildren | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 모임에 좋은 장소 | isGoodForGroups | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 스포츠 경기 시청에 좋음 | isGoodForWatchingSports | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 아이콘 | icon | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 아이콘 마스크 기본 URI | svgIconMaskURI | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 아이콘 배경 색상 | iconBackgroundColor | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 국제 전화번호 | internationalPhoneNumber | 장소 세부정보 Enterprise | Text Search Pro | Nearby Search Enterprise |
| 라이브 음악 | hasLiveMusic | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 위치 | location | 장소 세부정보 요약 | Text Search Pro | Nearby Search Pro |
| 아동용 메뉴 | hasMenuForChildren | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 이름 | name | 장소 세부정보 기본 ID만 해당 | 텍스트 검색 Essentials ID만 해당 | Nearby Search Pro |
| 영업시간 | openingHours | 장소 세부정보 Enterprise | Text Search Pro | Nearby Search Enterprise |
| 야외 좌석 | hasOutdoorSeating | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 주차 옵션 | parkingOptions | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 결제 옵션 | paymentOptions | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 사진 | photos | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 전화번호 | nationalPhoneNumber | 장소 세부정보 Enterprise | Text Search Pro | Nearby Search Enterprise |
| 장소 ID | id | 장소 세부정보 기본 ID만 해당 | 텍스트 검색 EssentialsID만 해당 | Nearby Search Pro |
| Plus Code | plusCode | 장소 세부정보 요약 | Text Search Pro | Nearby Search Pro |
| 가격 수준 | priceLevel | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 기본 유형 | primaryType | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 기본 유형 표시 이름 | primaryTypeDisplayName | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 기본 유형 표시 이름 언어 코드 | primaryTypeDisplayNameLanguageCode | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 등급 | rating | 장소 세부정보 Enterprise | Text Search Pro | Nearby Search Enterprise |
| 평점 수 | userRatingCount | 장소 세부정보 Enterprise | Text Search Pro | Nearby Search Enterprise |
| 예약 가능 | isReservable | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 화장실 | hasRestroom | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 리뷰 | reviews | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 맥주 판매 | servesBeer | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 아침 식사 메뉴 제공 | servesBreakfast | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 브런치 메뉴 제공 | servesBrunch | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 칵테일 제공 | servesCocktails | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 커피 판매 | servesCoffee | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| servesDessert | servesDessert | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 저녁 식사 메뉴 제공 | servesDinner | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 점심 식사 메뉴 제공 | servesLunch | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 채식 메뉴 제공 | servesVegetarianFood | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 와인 판매 | servesWine | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 테이크아웃 | hasTakeout | Place Details Enterprise + Atmosphere | Text Search Enterprise + | Nearby Search Enterprise +SKU |
| 유형 | types | 장소 세부정보 요약 | Text Search Pro | Nearby Search Pro |
| URL | websiteURI | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| UTC 오프셋 | utcOffsetMinutes | 장소 세부정보 Pro | Text Search Pro | Nearby Search Pro |
| 표시 영역 | viewport | 장소 세부정보 요약 | Text Search Pro | Nearby Search Pro |
| 웹사이트 | websiteURI | 장소 세부정보 Enterprise | Text Search Pro | Nearby Search Enterprise |

의견 보내기
